평균기온(°C),일강수량(mm),평균 상대습도(%),일 최심신적설(cm),일자
11.0,0.0,67.8,2016-03-07
8.0,3.3,65.1,2016-03-08
5.2,6.8,56.6,2016-03-09
3.0,0.0,33.0,2016-03-10
2.0,0.0,34.1,2016-03-11
2.7,0.0,43.9,2016-03-12
4.7,0.0,51.3,2016-03-13
5.5,0.0,50.5,2016-03-14
5.9,0.0,49.1,2016-03-15
8.4,0.0,53.1,2016-03-16
9.3,0.0,55.3,2016-03-17
9.8,27.6,89.3,2016-03-18
11.5,0.0,71.5,2016-03-19
9.5,0.0,68.3,2016-03-20
9.3,0.0,62.5,2016-03-21
9.6,0.0,64.5,2016-03-22
10.5,0.0,52.3,2016-03-23
8.3,0.0,45.6,2016-03-24
6.8,2.8,70.8,2016-03-25
6.6,0.0,56.1,2016-03-26
7.4,0.0,53.4,2016-03-27
8.4,0.0,49.9,2016-03-28
10.7,0.0,60.0,2016-03-29
13.8,0.0,53.6,2016-03-30
12.0,0.0,61.9,2016-03-31
13.6,0.0,57.3,2016-04-01
13.1,0.0,68.8,2016-04-02
12.2,37.8,86.6,2016-04-03
11.2,2.6,81.9,2016-04-04
12.4,0.0,66.8,2016-04-05
11.8,26.1,64.9,2016-04-06
12.2,28.7,82.5,2016-04-07
15.0,0.0,60.3,2016-04-08
15.0,0.0,55.8,2016-04-09
14.4,0.0,62.9,2016-04-10
10.8,0.0,66.0,2016-04-11
11.5,3.1,58.6,2016-04-12
13.6,37.7,90.3,2016-04-13
17.1,0.0,57.6,2016-04-14
12.9,0.0,59.3,2016-04-15
13.2,77.5,78.5,2016-04-16
15.5,3.9,44.1,2016-04-17
14.4,0.0,43.0,2016-04-18
13.5,0.0,46.5,2016-04-19
13.5,0.0,58.8,2016-04-20
13.8,33.2,89.0,2016-04-21
17.0,0.0,70.9,2016-04-22
15.4,0.0,56.3,2016-04-23
14.6,0.0,54.9,2016-04-24
15.4,0.0,51.6,2016-04-25
16.3,1.2,61.4,2016-04-26
11.4,42.9,84.5,2016-04-27
14.1,5.0,77.1,2016-04-28
15.0,0.0,63.3,2016-04-29
16.6,0.0,57.5,2016-04-30
16.5,0.0,61.5,2016-05-01
17.8,0.0,74.8,2016-05-02
16.6,80.6,66.6,2016-05-03
17.8,0.0,32.4,2016-05-04
16.0,0.0,47.8,2016-05-05
17.6,3.9,85.1,2016-05-06
18.3,0.0,50.4,2016-05-07
16.7,0.0,52.1,2016-05-08
17.6,0.0,54.9,2016-05-09
14.4,31.3,86.0,2016-05-10
15.8,0.1,72.3,2016-05-11
17.6,0.0,63.4,2016-05-12
16.2,0.0,71.8,2016-05-13
16.8,0.0,63.3,2016-05-14
17.9,2.9,79.9,2016-05-15
15.1,6.0,58.1,2016-05-16
16.4,0.0,53.8,2016-05-17
19.3,0.0,56.8,2016-05-18
19.0,0.0,58.6,2016-05-19
19.3,0.0,55.4,2016-05-20
19.0,0.0,54.0,2016-05-21
19.5,0.0,51.8,2016-05-22
19.8,0.0,56.8,2016-05-23
18.7,25.6,86.5,2016-05-24
19.3,0.0,68.1,2016-05-25
20.6,0.0,64.9,2016-05-26
22.5,0.0,56.8,2016-05-27
20.6,0.0,66.3,2016-05-28
19.9,3.5,74.1,2016-05-29
21.5,0.0,58.9,2016-05-30
21.2,0.0,62.4,2016-05-31
20.4,0.0,57.4,2016-06-01
18.9,0.0,56.0,2016-06-02
20.7,0.0,54.5,2016-06-03
17.4,11.1,80.8,2016-06-04
21.3,0.0,60.9,2016-06-05
18.3,1.0,80.3,2016-06-06
21.1,0.0,76.9,2016-06-07
21.2,0.0,80.0,2016-06-08
21.7,0.0,76.9,2016-06-09
22.5,0.0,71.5,2016-06-10
22.7,0.0,75.6,2016-06-11
22.6,0.1,84.4,2016-06-12
23.2,0.0,73.4,2016-06-13
23.0,0.0,70.4,2016-06-14
21.9,0.0,78.6,2016-06-15
23.8,0.0,65.6,2016-06-16
22.4,0.0,62.9,2016-06-17
22.4,6.0,70.3,2016-06-18
24.8,1.2,71.0,2016-06-19
22.8,5.2,84.6,2016-06-20
22.6,2.0,86.0,2016-06-21
21.5,11.8,88.3,2016-06-22
23.7,0.0,71.6,2016-06-23
22.5,73.6,79.9,2016-06-24
23.1,0.0,57.8,2016-06-25
23.4,0.0,62.0,2016-06-26
20.4,0.1,81.8,2016-06-27
21.3,0.0,73.0,2016-06-28
21.6,1.7,78.4,2016-06-29
23.5,0.0,78.3,2016-06-30
23.9,43.1,84.6,2016-07-01
23.7,13.9,84.6,2016-07-02
21.4,53.8,89.8,2016-07-03
23.8,0.5,88.3,2016-07-04
26.5,0.1,80.9,2016-07-05
26.4,9.3,78.6,2016-07-06
25.9,0.0,78.1,2016-07-07
25.5,0.0,74.9,2016-07-08
25.6,0.0,74.1,2016-07-09
26.2,0.0,76.4,2016-07-10
24.4,2.2,84.9,2016-07-11
24.2,4.2,86.8,2016-07-12
25.8,0.0,80.1,2016-07-13
26.7,0.0,67.1,2016-07-14
25.0,0.0,64.9,2016-07-15
22.1,5.5,86.4,2016-07-16
24.4,0.0,73.9,2016-07-17
24.3,0.0,72.6,2016-07-18
24.7,0.0,74.5,2016-07-19
24.5,0.0,67.8,2016-07-20
24.3,0.0,71.8,2016-07-21
24.0,0.0,75.5,2016-07-22
25.2,0.0,70.5,2016-07-23
27.0,0.0,74.3,2016-07-24
28.0,28.4,76.4,2016-07-25
28.0,0.0,74.5,2016-07-26
28.6,0.0,71.6,2016-07-27
28.7,0.0,73.6,2016-07-28
28.6,0.0,74.6,2016-07-29
29.1,0.0,69.9,2016-07-30
28.4,0.0,68.0,2016-07-31
26.8,1.6,73.9,2016-08-01
25.9,10.2,78.9,2016-08-02
26.1,0.5,78.3,2016-08-03
27.1,0.0,73.6,2016-08-04
27.7,0.0,69.8,2016-08-05
28.3,0.0,67.5,2016-08-06
28.2,0.0,69.8,2016-08-07
27.5,0.4,73.0,2016-08-08
27.4,0.0,73.8,2016-08-09
29.1,0.0,67.0,2016-08-10
29.9,0.0,67.1,2016-08-11
30.5,0.0,66.3,2016-08-12
29.9,0.0,64.4,2016-08-13
29.8,0.0,64.6,2016-08-14
27.7,11.0,76.6,2016-08-15
27.1,0.0,76.0,2016-08-16
26.8,13.9,78.3,2016-08-17
27.2,0.0,71.6,2016-08-18
27.5,0.0,68.9,2016-08-19
28.0,0.0,65.0,2016-08-20
28.0,0.0,63.0,2016-08-21
28.4,0.2,65.3,2016-08-22
26.8,1.1,73.0,2016-08-23
26.9,0.0,59.0,2016-08-24
26.6,0.0,69.0,2016-08-25
22.1,3.8,80.6,2016-08-26
22.9,0.2,57.4,2016-08-27
18.7,31.8,82.9,2016-08-28
21.1,0.1,61.1,2016-08-29
22.0,0.0,55.1,2016-08-30
24.8,0.0,43.6,2016-08-31
25.0,20.8,64.3,2016-09-01
19.2,76.4,89.8,2016-09-02
21.8,44.1,88.4,2016-09-03
23.6,17.1,86.0,2016-09-04
24.9,0.5,82.9,2016-09-05
24.2,0.0,81.4,2016-09-06
23.6,0.0,79.5,2016-09-07
23.3,0.0,68.1,2016-09-08
23.1,0.0,74.0,2016-09-09
22.9,1.6,78.4,2016-09-10
22.2,1.6,79.6,2016-09-11
20.3,8.5,84.9,2016-09-12
21.8,0.0,74.6,2016-09-13
22.1,0.0,77.3,2016-09-14
23.3,0.0,73.9,2016-09-15
22.2,2.7,86.1,2016-09-16
19.3,174.5,90.0,2016-09-17
19.6,4.5,85.1,2016-09-18
20.7,0.0,62.5,2016-09-19
18.9,0.0,57.0,2016-09-20
18.0,0.0,68.4,2016-09-21
19.0,0.0,75.0,2016-09-22
19.8,0.0,74.1,2016-09-23
20.5,0.0,73.3,2016-09-24
20.9,0.0,75.8,2016-09-25
21.7,3.8,82.4,2016-09-26
24.1,0.0,82.0,2016-09-27
22.0,16.7,90.0,2016-09-28
18.7,4.0,86.4,2016-09-29
17.0,30.7,88.5,2016-09-30
19.2,0.5,86.6,2016-10-01
21.4,0.5,86.4,2016-10-02
23.6,0.0,83.6,2016-10-03
21.8,1.9,72.1,2016-10-04
20.0,82.2,81.4,2016-10-05
18.9,0.0,68.5,2016-10-06
18.3,1.6,79.9,2016-10-07
17.2,26.8,85.6,2016-10-08
14.0,0.0,52.8,2016-10-09
14.4,0.0,69.9,2016-10-10
14.3,0.0,78.4,2016-10-11
15.6,0.0,69.9,2016-10-12
15.2,0.0,79.1,2016-10-13
14.8,0.0,72.1,2016-10-14
15.4,0.0,75.9,2016-10-15
14.9,41.7,90.8,2016-10-16
18.0,0.0,84.3,2016-10-17
16.7,0.0,78.6,2016-10-18
16.7,0.0,79.6,2016-10-19
16.2,0.0,78.1,2016-10-20
16.5,0.0,70.3,2016-10-21
16.6,0.0,72.3,2016-10-22
15.7,0.0,64.6,2016-10-23
14.8,0.0,63.4,2016-10-24
14.9,3.5,82.6,2016-10-25
13.9,0.0,77.6,2016-10-26
14.2,0.0,70.6,2016-10-27
14.0,10.7,81.4,2016-10-28
12.7,0.0,68.3,2016-10-29
8.8,0.0,64.8,2016-10-30
7.9,0.7,80.9,2016-10-31
6.0,0.0,50.9,2016-11-01
5.5,0.0,56.3,2016-11-02
7.7,0.0,73.1,2016-11-03
9.6,0.0,69.0,2016-11-04
10.8,0.0,77.9,2016-11-05
11.5,0.0,75.6,2016-11-06
12.4,0.0,71.9,2016-11-07
11.1,0.0,54.8,2016-11-08
5.8,0.0,46.9,2016-11-09
9.2,0.0,64.3,2016-11-10
9.0,0.0,69.5,2016-11-11
9.3,0.0,72.1,2016-11-12
11.4,1.1,80.6,2016-11-13
14.3,4.0,90.4,2016-11-14
11.3,0.0,56.0,2016-11-15
6.7,0.0,61.0,2016-11-16
9.1,0.0,61.9,2016-11-17
9.8,25.0,81.6,2016-11-18
13.7,0.6,89.0,2016-11-19
12.9,0.0,79.8,2016-11-20
10.7,0.0,82.6,2016-11-21
8.8,0.0,58.4,2016-11-22
6.5,0.0,32.9,2016-11-23
3.1,0.0,33.5,2016-11-24
3.2,0.0,50.3,2016-11-25
1.3,1.8,75.5,2016-11-26
4.5,0.0,73.4,2016-11-27
3.9,0.0,61.5,2016-11-28
3.7,0.0,56.0,2016-11-29
7.0,4.5,71.0,2016-11-30
7.3,0.0,59.1,2016-12-01
2.6,0.0,60.9,2016-12-02
2.9,0.0,63.1,2016-12-03
4.0,0.0,75.3,2016-12-04
6.4,0.0,76.1,2016-12-05
3.6,0.0,40.0,2016-12-06
0.4,0.0,68.4,2016-12-07
3.2,0.0,70.4,2016-12-08
6.9,0.0,49.9,2016-12-09
1.7,0.0,45.4,2016-12-10
-0.2,0.0,47.3,2016-12-11
3.7,0.0,54.9,2016-12-12
6.2,0.0,64.0,2016-12-13
2.7,0.0,48.1,2016-12-14
-0.2,0.0,47.6,2016-12-15
-1.2,0.0,35.8,2016-12-16
0.0,0.0,62.6,2016-12-17
1.6,0.0,71.6,2016-12-18
5.9,11.0,86.6,2016-12-19
8.2,0.0,81.5,2016-12-20
6.8,45.7,87.5,2016-12-21
11.5,11.0,65.1,2016-12-22
4.1,0.0,49.4,2016-12-23
1.9,0.0,54.3,2016-12-24
3.4,0.0,73.0,2016-12-25
5.7,15.3,86.0,2016-12-26
3.7,1.0,47.8,2016-12-27
-0.5,0.0,55.6,2016-12-28
-0.3,0.0,47.5,2016-12-29
-1.9,0.0,51.6,2016-12-30
0.3,0.0,65.3,2016-12-31
1.6,0.0,71.9,2017-01-01
4.4,0.0,72.8,2017-01-02
2.5,0.0,68.4,2017-01-03
1.8,0.0,71.9,2017-01-04
4.5,0.0,68.1,2017-01-05
5.7,0.0,60.5,2017-01-06
3.8,0.0,69.9,2017-01-07
6.9,2.9,76.4,2017-01-08
4.7,0.0,57.4,2017-01-09
0.8,0.0,55.8,2017-01-10
-0.1,0.0,33.0,2017-01-11
0.8,0.0,55.3,2017-01-12
-0.2,0.0,44.9,2017-01-13
-2.8,0.0,34.3,2017-01-14
-2.8,0.0,32.4,2017-01-15
-2.4,0.0,39.8,2017-01-16
-1.8,0.0,50.0,2017-01-17
1.2,0.0,49.4,2017-01-18
-0.5,0.0,59.1,2017-01-19
-0.6,0.0,50.1,2017-01-20
-1.9,0.0,55.1,2017-01-21
-0.7,0.0,42.4,2017-01-22
-3.5,0.0,39.8,2017-01-23
-3.4,0.0,44.1,2017-01-24
-3.1,0.0,49.0,2017-01-25
-0.2,0.0,45.8,2017-01-26
4.7,0.0,33.6,2017-01-27
1.9,0.0,45.1,2017-01-28
3.6,4.6,80.9,2017-01-29
1.5,0.6,47.9,2017-01-30
-1.1,0.0,50.9,2017-01-31
0.9,0.0,34.6,2017-02-01
0.6,0.0,37.9,2017-02-02
1.1,0.0,48.8,2017-02-03
5.7,1.7,49.1,2017-02-04
6.3,2.7,67.3,2017-02-05
2.1,0.0,40.9,2017-02-06
1.2,0.0,49.8,2017-02-07
2.9,0.0,45.5,2017-02-08
0.1,0.0,31.5,2017-02-09
-2.4,0.0,35.9,2017-02-10
-1.0,0.0,37.4,2017-02-11
-0.6,0.0,48.9,2017-02-12
1.8,0.0,50.0,2017-02-13
2.2,0.0,49.5,2017-02-14
2.2,0.0,49.6,2017-02-15
6.7,2.5,66.6,2017-02-16
10.2,0.4,44.1,2017-02-17
2.9,0.0,19.6,2017-02-18
3.7,0.0,50.6,2017-02-19
7.4,0.4,45.3,2017-02-20
1.6,0.0,48.3,2017-02-21
3.4,30.1,84.5,2017-02-22
4.1,0.0,42.6,2017-02-23
2.5,0.0,31.1,2017-02-24
2.3,0.0,49.6,2017-02-25
3.0,0.0,54.5,2017-02-26
5.1,0.0,60.1,2017-02-27
5.1,0.0,55.9,2017-02-28
6.5,0.6,61.3,2017-03-01
4.5,1.3,50.6,2017-03-02
4.0,0.0,48.6,2017-03-03
5.6,0.0,57.8,2017-03-04
6.3,0.0,59.4,2017-03-05
4.7,0.0,32.6,2017-03-06
1.2,0.0,35.4,2017-03-07
1.0,0.0,47.5,2017-03-08
5.1,0.0,37.5,2017-03-09
5.6,0.0,42.0,2017-03-10
6.3,0.0,41.9,2017-03-11
8.3,0.0,49.3,2017-03-12
9.3,0.0,47.8,2017-03-13
8.4,0.0,43.4,2017-03-14
5.5,0.0,43.0,2017-03-15
6.5,0.0,56.0,2017-03-16
6.5,0.0,49.5,2017-03-17
7.1,0.0,51.3,2017-03-18
8.5,0.0,53.8,2017-03-19
7.1,7.9,75.4,2017-03-20
9.2,2.3,54.4,2017-03-21
6.9,0.0,55.4,2017-03-22
9.3,0.0,49.4,2017-03-23
8.1,0.0,61.3,2017-03-24
6.3,10.9,85.1,2017-03-25
6.5,0.7,78.4,2017-03-26
5.6,0.0,60.8,2017-03-27
7.4,0.6,55.6,2017-03-28
7.0,4.5,86.6,2017-03-29
10.6,0.0,62.4,2017-03-30
9.9,2.6,69.9,2017-03-31
7.7,0.6,78.9,2017-04-01
8.4,0.0,58.8,2017-04-02
11.0,0.0,45.9,2017-04-03
12.6,0.0,43.5,2017-04-04
13.4,48.5,77.4,2017-04-05
15.6,15.7,86.4,2017-04-06
15.0,0.0,69.5,2017-04-07
16.3,0.0,62.6,2017-04-08
14.9,0.0,56.4,2017-04-09
13.5,0.1,45.3,2017-04-10
13.2,11.5,59.0,2017-04-11
14.0,0.0,23.0,2017-04-12
13.7,0.0,42.5,2017-04-13
15.2,0.0,49.0,2017-04-14
18.0,0.0,59.8,2017-04-15
16.8,0.0,62.0,2017-04-16
14.2,16.5,88.6,2017-04-17
14.7,0.0,60.4,2017-04-18
14.6,0.0,36.1,2017-04-19
13.0,0.2,52.6,2017-04-20
14.3,0.0,56.1,2017-04-21
12.5,0.0,68.0,2017-04-22
14.1,0.0,63.4,2017-04-23
14.6,0.0,59.9,2017-04-24
17.3,0.1,68.1,2017-04-25
14.7,1.7,71.6,2017-04-26
14.7,0.0,29.5,2017-04-27
15.4,0.0,38.8,2017-04-28
17.6,0.0,41.0,2017-04-29
19.6,0.0,45.6,2017-04-30
17.1,0.0,52.6,2017-05-01
15.7,0.0,49.6,2017-05-02
16.6,0.0,54.3,2017-05-03
17.9,0.6,61.0,2017-05-04
17.5,4.0,88.3,2017-05-05
17.6,0.0,41.9,2017-05-06
17.6,0.0,40.6,2017-05-07
17.7,0.0,50.3,2017-05-08
13.6,25.3,88.0,2017-05-09
16.6,0.1,74.8,2017-05-10
19.9,0.0,61.6,2017-05-11
17.0,9.1,85.4,2017-05-12
18.2,0.0,68.8,2017-05-13
17.2,0.0,42.9,2017-05-14
16.0,0.0,49.0,2017-05-15
16.5,0.0,60.6,2017-05-16
17.1,0.0,60.5,2017-05-17
18.8,0.0,58.0,2017-05-18
20.3,0.0,53.8,2017-05-19
19.6,0.0,52.6,2017-05-20
19.3,0.0,59.8,2017-05-21
19.6,0.0,56.6,2017-05-22
18.9,0.0,67.6,2017-05-23
20.2,3.9,73.9,2017-05-24
21.5,0.0,51.9,2017-05-25
17.4,0.0,43.8,2017-05-26
17.5,0.0,54.1,2017-05-27
18.7,0.0,58.0,2017-05-28
23.5,0.0,51.6,2017-05-29
23.4,0.0,51.6,2017-05-30
21.3,0.8,69.3,2017-05-31
23.4,0.0,58.1,2017-06-01
20.0,0.0,49.3,2017-06-02
21.1,0.0,47.0,2017-06-03
19.8,0.0,46.8,2017-06-04
19.5,0.0,50.5,2017-06-05
17.2,10.7,68.6,2017-06-06
19.6,12.6,72.3,2017-06-07
21.3,0.0,54.6,2017-06-08
22.6,0.0,49.6,2017-06-09
22.0,0.0,63.8,2017-06-10
20.6,2.3,59.0,2017-06-11
19.0,0.0,56.5,2017-06-12
18.8,0.3,65.8,2017-06-13
20.9,0.0,61.1,2017-06-14
23.3,0.0,48.8,2017-06-15
21.8,0.0,57.6,2017-06-16
22.0,0.0,54.4,2017-06-17
22.6,0.0,58.0,2017-06-18
24.1,0.0,54.5,2017-06-19
21.2,10.3,73.3,2017-06-20
22.5,0.0,66.6,2017-06-21
23.5,0.0,62.9,2017-06-22
23.8,0.0,62.9,2017-06-23
23.1,0.0,64.3,2017-06-24
23.3,0.5,71.5,2017-06-25
21.7,10.5,84.5,2017-06-26
22.8,0.0,70.1,2017-06-27
23.4,0.0,66.6,2017-06-28
22.0,4.8,78.8,2017-06-29
24.1,0.0,75.9,2017-06-30
25.9,0.0,74.0,2017-07-01
26.0,1.4,79.3,2017-07-02
26.6,0.3,72.6,2017-07-03
26.1,1.9,80.5,2017-07-04
25.8,17.6,81.8,2017-07-05
24.8,5.2,89.6,2017-07-06
25.2,0.3,90.4,2017-07-07
25.5,7.1,91.9,2017-07-08
26.8,0.0,84.3,2017-07-09
26.9,0.0,85.8,2017-07-10
26.1,0.0,78.5,2017-07-11
27.4,0.0,75.6,2017-07-12
26.8,0.0,78.3,2017-07-13
26.7,0.0,81.9,2017-07-14
27.0,0.0,80.0,2017-07-15
28.8,0.0,73.6,2017-07-16
26.6,4.8,83.1,2017-07-17
26.7,1.9,83.6,2017-07-18
27.8,0.0,73.5,2017-07-19
28.5,0.0,78.1,2017-07-20
30.2,0.0,73.5,2017-07-21
30.0,0.0,72.9,2017-07-22
29.0,0.0,78.5,2017-07-23
29.7,0.1,79.4,2017-07-24
27.3,17.2,87.4,2017-07-25
26.1,0.0,69.9,2017-07-26
25.7,0.0,64.1,2017-07-27
27.2,0.0,68.0,2017-07-28
25.9,0.0,80.9,2017-07-29
26.8,0.0,78.6,2017-07-30
26.2,38.2,87.0,2017-07-31
27.3,0.0,81.5,2017-08-01
26.9,0.0,81.5,2017-08-02
27.5,0.0,71.8,2017-08-03
28.9,0.0,71.0,2017-08-04
29.6,0.0,68.9,2017-08-05
30.9,0.0,62.5,2017-08-06
30.5,0.0,60.3,2017-08-07
28.0,0.0,70.5,2017-08-08
26.7,0.2,87.0,2017-08-09
28.8,0.0,72.4,2017-08-10
26.6,28.8,78.8,2017-08-11
25.8,0.0,76.3,2017-08-12
24.1,1.6,76.1,2017-08-13
22.0,48.5,96.6,2017-08-14
22.8,5.7,95.4,2017-08-15
26.3,0.8,85.5,2017-08-16
26.8,0.8,80.0,2017-08-17
26.6,0.0,77.4,2017-08-18
25.7,12.8,85.3,2017-08-19
24.8,26.2,91.3,2017-08-20
25.3,20.2,90.8,2017-08-21
26.1,8.1,88.8,2017-08-22
28.3,11.6,77.3,2017-08-23
29.4,0.3,68.3,2017-08-24
27.6,0.8,66.9,2017-08-25
23.6,0.0,54.5,2017-08-26
22.9,0.0,61.8,2017-08-27
24.9,0.0,71.0,2017-08-28
26.9,0.0,55.6,2017-08-29
22.3,0.0,45.8,2017-08-30
21.9,0.0,59.8,2017-08-31
22.7,0.0,50.8,2017-09-01
20.2,0.0,63.0,2017-09-02
21.5,0.0,61.0,2017-09-03
21.8,0.0,69.5,2017-09-04
21.5,0.7,76.3,2017-09-05
20.8,32.3,86.4,2017-09-06
20.6,1.0,81.0,2017-09-07
22.3,0.0,73.8,2017-09-08
22.2,0.0,70.8,2017-09-09
22.6,0.0,68.8,2017-09-10
20.9,74.4,87.5,2017-09-11
22.9,0.0,70.5,2017-09-12
20.6,0.0,62.9,2017-09-13
20.3,0.0,65.5,2017-09-14
20.0,0.0,58.8,2017-09-15
21.5,0.0,56.8,2017-09-16
22.2,0.0,65.9,2017-09-17
20.8,0.0,71.0,2017-09-18
21.7,0.0,70.6,2017-09-19
20.6,0.0,65.4,2017-09-20
18.2,0.0,70.0,2017-09-21
19.3,0.0,70.0,2017-09-22
19.6,0.0,69.3,2017-09-23
20.5,0.0,69.8,2017-09-24
21.7,0.0,72.5,2017-09-25
22.1,0.0,65.0,2017-09-26
19.2,8.2,81.5,2017-09-27
20.1,0.0,63.0,2017-09-28
15.8,0.0,58.3,2017-09-29
15.7,0.0,59.3,2017-09-30
14.9,25.3,81.1,2017-10-01
21.1,37.4,79.8,2017-10-02
20.7,10.8,75.6,2017-10-03
18.6,0.0,67.0,2017-10-04
16.9,2.9,68.6,2017-10-05
16.2,7.8,87.3,2017-10-06
18.8,0.0,82.4,2017-10-07
20.4,0.0,75.4,2017-10-08
20.9,0.0,75.0,2017-10-09
21.6,0.0,78.3,2017-10-10
21.1,0.0,72.8,2017-10-11
14.4,18.6,79.1,2017-10-12
14.3,0.0,58.9,2017-10-13
15.8,0.0,50.1,2017-10-14
14.7,2.8,75.8,2017-10-15
15.6,0.0,66.1,2017-10-16
14.9,0.0,75.4,2017-10-17
15.9,0.0,61.9,2017-10-18
16.6,0.0,61.4,2017-10-19
15.9,0.0,68.6,2017-10-20
15.7,0.0,62.9,2017-10-21
17.7,0.0,45.4,2017-10-22
14.9,0.0,48.4,2017-10-23
11.4,0.1,76.4,2017-10-24
11.3,0.0,72.5,2017-10-25
11.8,0.0,73.6,2017-10-26
13.1,0.0,69.8,2017-10-27
16.1,0.0,69.9,2017-10-28
15.1,0.0,48.1,2017-10-29
9.0,0.0,39.9,2017-10-30
8.1,0.0,58.0,2017-10-31
9.9,0.0,61.9,2017-11-01
11.0,0.0,74.0,2017-11-02
12.1,0.0,65.5,2017-11-03
8.8,0.0,51.5,2017-11-04
6.7,0.0,67.4,2017-11-05
8.2,0.0,71.0,2017-11-06
13.0,0.0,74.9,2017-11-07
15.3,0.0,53.8,2017-11-08
9.8,0.0,61.4,2017-11-09
12.7,0.0,61.1,2017-11-10
8.6,0.0,36.5,2017-11-11
5.6,0.0,58.9,2017-11-12
8.1,0.0,68.1,2017-11-13
10.2,0.0,47.9,2017-11-14
6.1,0.0,49.0,2017-11-15
3.4,0.0,64.4,2017-11-16
5.9,0.0,60.8,2017-11-17
5.3,0.0,28.3,2017-11-18
3.4,0.0,33.3,2017-11-19
4.5,0.0,43.6,2017-11-20
2.7,0.0,67.6,2017-11-21
6.5,0.0,60.6,2017-11-22
3.5,0.0,47.6,2017-11-23
2.3,0.0,56.1,2017-11-24
2.9,0.0,70.8,2017-11-25
7.2,0.0,69.1,2017-11-26
5.2,0.0,74.3,2017-11-27
8.4,0.0,77.9,2017-11-28
9.4,0.0,55.6,2017-11-29
6.1,0.0,22.1,2017-11-30
1.2,0.0,31.0,2017-12-01
-0.6,0.0,54.5,2017-12-02
2.4,0.0,68.8,2017-12-03
3.3,0.0,53.6,2017-12-04
-1.4,0.0,47.1,2017-12-05
-0.2,0.0,61.1,2017-12-06
2.0,0.0,64.0,2017-12-07
0.7,0.0,35.0,2017-12-08
0.9,0.0,57.3,2017-12-09
3.8,1.2,69.4,2017-12-10
0.6,0.0,39.9,2017-12-11
-2.7,0.0,30.8,2017-12-12
-3.2,0.0,34.8,2017-12-13
-2.9,0.0,36.1,2017-12-14
-0.3,0.0,37.1,2017-12-15
0.0,0.0,40.8,2017-12-16
-2.3,0.0,42.0,2017-12-17
0.7,0.0,56.9,2017-12-18
-0.1,0.0,51.6,2017-12-19
-1.9,0.0,52.0,2017-12-20
-1.1,0.0,60.1,2017-12-21
-0.9,0.0,60.4,2017-12-22
0.9,0.0,71.4,2017-12-23
5.3,12.8,67.9,2017-12-24
2.0,0.0,38.4,2017-12-25
0.4,0.0,44.1,2017-12-26
-1.4,0.0,30.8,2017-12-27
-1.6,0.0,52.9,2017-12-28
2.1,0.0,66.3,2017-12-29
1.7,0.0,75.9,2017-12-30
3.7,0.0,43.0,2017-12-31
0.9,0.0,47.9,2018-01-01
0.7,0.0,56.9,2018-01-02
2.0,0.0,26.5,2018-01-03
1.4,0.0,32.1,2018-01-04
2.4,0.0,37.9,2018-01-05
-0.3,0.0,52.3,2018-01-06
-0.3,0.9,61.9,2018-01-07
3.2,1.5,81.4,2018-01-08
1.8,0.0,45.0,2018-01-09
-1.7,0.5,57.3,2018-01-10
-5.4,0.0,46.5,2018-01-11
-6.4,0.0,47.5,2018-01-12
-1.1,0.0,72.5,2018-01-14
3.8,0.0,65.6,2018-01-15
2.9,22.9,85.6,2018-01-16
4.5,4.1,87.4,2018-01-17
2.9,0.0,80.3,2018-01-18
1.0,0.0,68.8,2018-01-19
0.0,0.0,64.3,2018-01-20
1.1,0.0,61.3,2018-01-21
4.7,0.0,53.4,2018-01-22
-3.1,0.0,39.4,2018-01-23
-6.6,0.0,30.5,2018-01-24
-5.6,0.0,22.4,2018-01-25
-5.7,0.0,23.1,2018-01-26
-4.7,0.0,37.1,2018-01-27
0.5,0.0,33.6,2018-01-28
-2.9,0.0,34.0,2018-01-29
-4.1,0.0,46.4,2018-01-30
-1.8,0.0,55.0,2018-01-31
-1.2,0.0,50.5,2018-02-01
-1.9,0.0,40.4,2018-02-02
-3.6,0.0,41.5,2018-02-03
-4.5,0.0,29.0,2018-02-04
-5.0,0.0,35.1,2018-02-05
-5.3,0.0,30.5,2018-02-06
-6.1,0.0,43.9,2018-02-07
-3.7,0.0,44.0,2018-02-08
3.0,0.0,48.6,2018-02-09
3.3,0.0,43.0,2018-02-10
-1.4,0.0,42.4,2018-02-11
-1.8,0.0,46.5,2018-02-12
0.3,0.0,44.0,2018-02-13
5.1,0.0,60.8,2018-02-14
5.0,0.0,49.0,2018-02-15
3.4,0.0,30.9,2018-02-16
2.5,0.0,22.3,2018-02-17
3.1,0.0,26.3,2018-02-18
4.3,0.0,39.4,2018-02-19
4.3,0.0,39.8,2018-02-20
2.9,0.0,21.1,2018-02-21
0.3,0.0,39.4,2018-02-22
2.7,0.0,59.4,2018-02-23
5.5,0.0,60.4,2018-02-24
6.2,0.0,61.3,2018-02-25
4.5,0.0,53.1,2018-02-26
5.6,0.0,61.4,2018-02-27
5.9,30.8,78.8,2018-02-28
5.2,0.0,41.8,2018-03-01
2.9,0.0,43.3,2018-03-02
6.9,0.0,64.9,2018-03-03
9.4,13.1,85.9,2018-03-04
6.8,6.0,82.3,2018-03-05
6.0,0.0,58.3,2018-03-06
4.7,12.7,69.0,2018-03-07
4.7,38.7,78.1,2018-03-08
